OverallQual,OverallCond,YearBuilt,BsmtFinSF1,GrLivArea,BedroomAbvGr,GarageArea,SalePrice
7,5,2003,706,1710,3,548,208500
6,8,1976,978,1262,3,460,181500
7,5,2001,486,1786,3,608,223500
7,5,1915,216,1717,3,642,140000
8,5,2000,655,2198,4,836,250000
5,5,1993,732,1362,1,480,143000
8,5,2004,1369,1694,3,636,307000
7,6,1973,859,2090,3,484,200000
7,5,1931,0,1774,2,468,129900
5,6,1939,851,1077,2,205,118000
5,5,1965,906,1040,3,384,129500
9,5,2005,998,2324,4,736,345000
5,6,1962,737,912,2,352,144000
7,5,2006,0,1494,3,840,279500
6,5,1960,733,1253,2,352,157000
7,8,1929,0,854,2,576,132000
6,7,1970,578,1004,2,480,149000
4,5,1967,0,1296,2,516,90000
5,5,2004,646,1114,3,576,159000
5,6,1958,504,1339,3,294,139000
8,5,2005,0,2376,4,853,325300
7,7,1930,0,1108,3,280,139400
8,5,2002,0,1795,3,534,230000
5,7,1976,840,1060,3,572,129900
5,8,1968,188,1060,3,270,154000
8,5,2007,0,1600,3,890,256300
5,7,1951,234,900,3,576,134800
8,5,2007,1218,1704,3,772,306000
5,6,1957,1277,1600,2,319,207500
4,6,1927,0,520,1,240,68500
4,4,1920,0,1317,3,250,40000
5,6,1966,0,1228,3,271,149350
8,5,2007,0,1234,3,484,179900
5,5,1959,1018,1700,4,447,165500
9,5,2005,1153,1561,2,556,277500
8,5,2004,0,2452,4,691,309000
5,5,1994,0,1097,3,672,145000
5,6,1954,1213,1297,3,498,153000
5,7,1953,731,1057,3,246,109000
4,5,1955,0,1152,2,0,82000
6,5,1965,643,1324,3,440,160000
5,6,1959,967,1328,2,308,170000
5,7,1983,747,884,2,504,144000
5,6,1975,280,938,3,308,130250
5,6,1959,179,1150,3,300,141000
9,5,2005,456,1752,2,576,319900
7,5,2003,1351,2149,1,670,239686
8,5,2006,24,1656,3,826,249700
4,5,1920,0,1452,2,0,113000
5,7,1966,763,955,3,386,127000
6,6,1997,182,1470,3,388,177000
6,6,1934,0,1176,3,528,114500
5,5,1963,104,816,2,516,110000
9,5,1981,1810,1842,0,894,385000
5,5,1955,384,1360,3,572,130000
6,5,1964,490,1425,3,576,180500
8,5,1999,649,1739,3,480,172500
7,5,2004,0,1720,3,565,196500
10,5,2006,0,2945,3,641,438780
5,7,1972,632,780,2,352,124900
6,5,2004,941,1158,3,576,158000
5,7,1920,0,1111,3,288,101000
8,5,2006,24,1370,2,484,202500
7,6,1921,0,1710,3,480,140000
7,5,1997,739,2034,3,645,219500
8,5,2004,0,2473,4,852,317000
7,5,1970,912,2207,3,576,180000
7,5,2003,1013,1479,3,558,226000
4,6,1945,0,747,2,220,80000
7,4,1953,603,2287,3,667,225000
7,6,1973,1880,2223,3,516,244000
4,6,1982,565,845,2,360,129500
7,5,1998,0,1718,3,427,185000
5,7,1954,320,1086,3,490,144900
3,6,1915,0,1605,3,379,107400
4,5,1973,462,988,2,297,91000
4,7,1956,228,952,2,283,135750
5,5,1948,336,1285,2,240,127000
4,5,1968,0,1768,4,0,136500
5,6,1910,0,1230,2,440,110000
6,6,1968,448,2142,4,509,193500
6,5,1998,1201,1337,2,405,153500
8,5,2007,33,1563,3,758,245000
5,5,1960,0,1065,3,461,126500
7,5,1995,0,1474,3,400,168500
8,5,1991,0,2417,4,462,260000
6,5,2005,0,1560,3,400,174000
6,5,2009,0,1224,2,528,164500
3,2,1915,0,1526,2,0,85000
4,5,1994,588,990,3,0,123600
4,5,1950,0,1040,2,420,109900
5,3,1961,600,1235,2,480,98600
5,7,1921,713,964,2,432,163500
6,6,1910,1046,2291,4,506,133900
6,5,1997,648,1786,3,684,204750
6,8,1993,310,1470,3,420,185000
7,5,1999,1162,1588,3,472,214000
4,5,1965,520,960,3,432,94750
5,5,1920,108,835,2,366,83000
4,5,1959,569,1225,3,0,128950
6,7,1977,1200,1610,3,480,205000
6,5,1985,0,1732,3,476,178000
5,5,1979,0,1535,4,410,118964
7,5,2009,0,1226,3,740,198900
7,4,1931,224,1818,4,240,169500
8,5,2003,0,1992,3,648,250000
4,7,1885,0,1047,2,273,100000
5,5,1948,104,789,2,250,115000
5,7,1919,0,1517,3,0,115000
6,6,1977,705,1844,3,546,190000
6,4,1954,444,1855,4,325,136900
7,5,2000,250,1430,3,400,180000
7,5,2007,984,2696,4,792,383970
6,5,1953,35,2259,3,450,217000
6,8,1945,774,2320,3,180,259500
6,5,1999,419,1458,2,440,176000
5,5,1962,170,1092,3,288,139000
5,5,2006,0,1125,2,430,155000
7,5,1990,1470,3222,5,594,320000
6,5,2005,0,1456,3,390,163990
6,5,1969,938,988,1,540,180000
4,5,1939,0,1123,3,264,100000
6,7,1958,570,1080,3,288,136000
6,5,1993,300,1199,2,530,153900
6,5,1979,0,1586,3,435,181000
6,8,1935,490,754,2,0,84500
6,5,1976,120,958,2,440,128000
5,7,1930,116,840,3,0,87000
6,5,1966,512,1348,3,453,155000
5,7,1958,567,1053,3,750,150000
7,6,1966,445,2157,4,487,226000
6,5,2000,695,2054,3,390,244000
5,6,1959,405,1327,3,624,150750
8,5,2001,1005,1296,2,471,220000
5,6,1968,570,1721,3,440,180000
7,6,1970,0,1682,3,530,174000
5,5,1967,695,1214,3,318,143000
7,5,1988,0,1959,5,766,171000
8,5,1999,668,1852,3,660,230000
6,5,1997,821,1764,3,470,231500
4,5,1971,432,864,3,0,115000
7,5,2005,1300,1734,3,660,260000
5,4,1952,507,1385,4,720,166000
7,5,1999,679,1501,3,577,204000
5,5,1963,1332,1728,6,504,125000
6,5,2004,0,1709,3,380,130000
5,7,1931,209,875,2,180,105000
7,5,2001,0,2035,3,434,222500
7,5,2004,680,1080,3,0,141000
5,4,1936,0,1344,3,240,115000
5,6,1975,716,969,3,440,122000
8,5,2007,1400,1710,2,866,372402
6,5,1971,416,1993,4,495,190000
6,7,1960,429,1252,1,564,235000
6,5,1923,0,1200,4,312,125000
6,5,1924,0,1096,2,0,79000
5,7,1950,0,1040,2,625,109500
8,5,2009,0,1968,4,680,269500
7,5,2004,222,1947,3,678,254900
7,5,2005,57,2462,4,576,320000
6,6,1984,660,1232,3,516,162500
9,5,2003,1016,2668,3,726,412500
7,5,2005,1201,1541,3,532,220000
4,6,1956,0,882,1,0,103200
6,7,1926,370,1616,3,216,152000
5,7,1940,351,1355,4,0,127500
5,5,1955,379,1867,2,303,190000
8,5,2007,1288,2161,3,789,325624
7,5,2004,0,1720,3,440,183500
8,6,1981,0,1707,2,511,228000
5,6,1941,360,1382,2,660,128500
6,5,1960,639,1656,3,528,215000
7,7,1987,495,1767,2,504,239000
6,5,1961,288,1362,3,504,163000
6,5,1986,1398,1651,3,616,184000
6,7,1950,477,2158,4,576,243000
6,5,1988,831,2060,4,521,211000
5,5,1958,57,1920,4,451,172500
9,5,2008,1904,2234,1,1166,501837
5,6,1923,0,968,2,480,100000
6,5,2000,436,1525,3,440,177000
7,6,1920,352,1802,4,216,200100
5,6,1957,0,1340,3,252,120000
7,5,2003,0,2082,3,484,200000
5,8,1908,0,1252,3,576,127000
10,9,1892,0,3608,4,840,475000
7,5,1990,611,1217,3,497,173000
5,7,1916,0,1656,3,180,135000
5,5,1979,1086,1224,2,528,153337
8,5,2001,1153,1593,0,682,286000
8,8,1932,297,2727,3,440,315000
7,9,1972,626,1479,4,484,184000
7,5,1999,560,1431,3,666,192000
7,5,2004,0,1709,3,380,130000
5,7,1972,390,864,3,352,127000
6,6,1976,566,1456,3,440,148500
7,5,2007,1126,1726,3,786,311872
8,4,1918,1036,3112,4,795,235000
6,6,1912,0,2229,5,0,104000
8,5,2004,1088,1713,3,856,274900
4,5,2003,0,1121,2,440,140000
6,6,1977,641,1279,3,473,171500
6,6,1924,617,1310,2,398,112000
6,5,2004,662,848,1,420,149000
5,7,1947,312,1284,2,240,110000
7,5,1990,0,1442,3,500,180500
5,5,1962,0,1696,3,349,143900
4,5,1960,419,1100,3,312,141000
7,5,1988,1065,2062,3,454,277000
6,7,1964,787,1092,3,504,145000
5,6,1925,468,864,2,0,98000
6,5,2009,36,1212,3,460,186000
7,5,2009,822,1852,3,644,252678
5,5,1995,716,990,3,576,156000
6,7,1977,378,1392,3,299,161750
5,6,1957,360,1236,2,447,134450
7,5,2004,946,1436,3,484,210000
4,4,1925,0,1328,3,210,107000
7,9,1939,341,1954,3,431,311500
7,5,2005,16,1248,2,438,167240
7,5,2006,0,1498,2,675,204900
6,5,2002,0,2267,4,390,200000
6,6,1975,550,1552,3,434,179900
4,6,1971,524,864,2,576,97000
10,5,2003,56,2392,3,968,386250
5,5,1971,0,1302,3,280,112000
7,5,1995,565,2520,4,721,290000
6,6,1970,321,987,2,280,106000
5,5,1967,842,912,3,336,125000
7,5,2005,16,1555,2,430,192500
6,6,1959,0,1194,3,312,148000
8,5,1995,689,2794,4,810,403000
6,5,1972,0,987,2,288,94500
5,6,1976,182,894,3,308,128200
6,5,2002,625,1960,4,440,216500
6,3,1971,358,987,2,264,89500
7,5,2004,24,1414,3,494,185500
7,7,1993,402,1744,3,457,194500
8,5,2007,0,1694,3,818,318000
6,4,1945,94,1487,3,220,113000
8,5,2008,1078,1566,3,750,262500
5,9,1945,329,866,2,0,110500
5,4,1900,0,1440,3,352,79000
6,6,1980,0,1217,3,288,120000
7,5,1994,695,2110,3,463,205000
7,5,1988,929,1872,3,604,241500
6,8,1910,0,1928,4,440,137000
6,5,1954,0,1375,2,451,140000
7,5,2003,0,1668,3,500,180000
6,7,1958,697,2144,4,389,277000
3,2,1940,0,1306,3,0,76500
8,5,2006,1573,1625,2,538,235000
6,5,2004,0,1640,3,520,173000
6,7,1964,270,1302,3,309,158000
5,6,1957,922,1314,3,294,145000
7,5,1999,0,2291,4,429,230000
6,5,2003,503,1728,3,673,207500
7,5,2006,1334,1604,3,660,220000
7,5,2001,361,1792,3,564,231500
5,5,1956,0,882,2,308,97000
6,5,1962,672,1382,3,884,176000
8,5,2007,0,2574,3,868,276000
6,7,1977,506,1212,3,492,151000
5,7,1929,234,1316,3,484,130000
5,5,1925,0,764,2,504,73000
6,6,1981,588,1422,3,576,175500
6,5,1997,714,1511,3,413,185000
5,8,1939,378,2192,4,240,179500
5,6,1940,403,778,2,924,120500
6,7,1976,751,1113,3,504,148000
8,5,2006,0,1939,3,1053,266000
7,7,1954,226,1363,2,439,241500
8,7,1999,524,2270,4,671,290000
6,6,1958,620,1632,3,338,139000
5,7,1982,546,816,2,264,124500
7,7,1925,0,1548,3,672,205000
7,5,2003,0,1560,3,573,201000
4,5,1951,120,864,2,400,141000
9,5,2006,0,2121,3,732,415298
7,5,1977,392,2022,4,505,192000
7,6,1989,421,1982,3,575,228500
6,5,2006,905,1262,2,572,185000
7,5,2007,904,1314,2,626,207500
8,5,2008,0,1468,3,898,244600
6,5,1992,430,1575,2,529,179200
7,5,2006,0,1250,2,528,164700
6,7,1962,600,1734,3,440,159000
4,4,1971,614,858,3,0,88000
5,5,1967,450,900,3,280,122000
6,7,1915,0,1396,3,384,153575
8,5,2006,0,1919,3,685,233230
5,6,1912,210,1716,6,0,135900
5,4,1949,292,1716,3,281,131000
7,7,1977,795,2263,3,539,235000
6,5,1953,1285,1644,3,418,167000
6,6,1984,819,1003,3,588,142500
5,5,1950,420,1558,4,282,152000
7,5,1997,649,1950,3,576,239000
6,6,1968,384,1743,3,539,175000
6,8,1950,0,1152,3,300,158500
5,5,1953,841,1336,2,375,157000
8,5,1998,281,2452,4,683,267000
7,5,2001,0,1541,3,843,205000
5,7,1972,894,894,3,552,149900
7,9,1880,0,3493,3,870,295000
8,5,2004,1464,2000,3,888,305900
7,5,1990,700,2243,4,746,225000
6,7,1920,0,1406,3,0,89500
4,5,1940,262,861,1,539,82500
9,5,2003,1274,1944,3,708,360000
6,5,1993,518,1501,3,420,165600
6,6,1948,680,972,2,240,132000
5,7,1939,507,1118,3,410,119900
7,5,1965,1236,2036,3,513,375000
7,7,1925,16,1641,3,546,178000
7,5,2004,425,1432,3,432,188500
7,7,1980,692,2353,4,484,260000
8,5,2006,0,1959,3,1025,270000
7,5,1993,987,2646,4,656,260000
7,5,1980,1036,1472,3,588,187500
9,5,2006,0,2596,4,840,342643
8,5,2004,970,2468,4,872,354000
7,5,1986,28,2730,4,576,301000
3,8,1955,256,1163,3,220,126175
7,7,1967,0,2978,5,564,242000
5,6,1941,116,803,2,360,87000
8,5,1993,1619,1719,1,473,324000
6,5,1960,565,1383,3,292,145250
6,6,1916,0,2134,5,441,214500
5,5,1920,0,1192,3,189,78000
5,4,1964,40,1728,6,352,119000
5,6,1958,846,1056,3,308,139000
8,5,2003,1124,1629,3,880,284000
7,5,2004,720,1358,2,484,207000
6,5,1998,828,1638,3,472,192000
5,6,1965,1249,1786,3,529,228950
9,5,2005,1249,1922,3,676,377426
7,5,2002,810,1536,3,532,214000
7,7,1984,213,1621,3,440,202500
6,7,1958,585,1215,3,297,155000
8,5,2002,0,1908,4,431,202900
4,4,1950,0,841,2,294,82000
3,4,1949,0,1040,2,400,87500
9,5,2005,28,1684,2,564,266000
5,3,1976,129,1112,3,336,85000
6,5,1939,0,1577,3,312,140200
6,8,1960,498,958,2,301,151500
6,5,1960,1270,1478,3,498,157500
7,5,2003,573,1626,2,474,154000
9,5,2005,1410,2728,4,706,437154
9,5,2007,0,1869,2,617,318061
7,5,1986,1082,1453,2,445,190000
5,6,1941,236,1111,3,200,95000
6,8,1928,0,720,2,484,105900
6,5,1940,388,1595,2,240,140000
6,5,1995,334,1200,3,521,177500
6,6,1992,560,1167,3,400,173000
5,5,1976,874,1142,3,528,134000
5,4,1958,300,1352,3,288,130000
8,5,1998,956,1924,3,592,280000
6,6,1978,773,912,2,470,156000
5,5,1940,399,1505,3,240,145000
7,5,2003,0,1922,4,672,198500
6,8,1972,162,987,2,264,118000
6,5,1976,712,1574,3,566,190000
5,7,1920,456,1344,3,468,147000
6,5,1963,609,1394,3,514,159000
6,5,1962,371,1431,3,296,165000
5,6,1954,540,1268,2,244,132000
5,7,1959,72,1287,3,576,162000
6,5,2000,0,1664,3,460,172400
4,4,1959,0,1588,4,680,134432
6,5,1984,623,752,2,264,125000
5,6,1953,428,1319,3,270,123000
7,5,2003,0,1928,4,434,219500
1,1,1922,350,904,1,0,61000
5,5,1996,298,914,2,576,148000
8,5,2004,0,2466,4,610,340000
9,2,2010,1445,1856,1,834,394432
6,5,2000,0,1800,3,463,179000
5,6,1924,218,1691,3,308,127000
7,5,2006,0,1301,2,572,187750
7,5,2006,0,1797,3,639,213500
6,3,1928,0,784,2,360,76000
6,5,1992,985,1953,3,501,240000
8,5,2004,24,1269,2,430,192000
5,3,1910,0,1184,5,0,81000
6,6,1976,631,1125,3,352,125000
7,5,1999,0,1479,3,577,191000
10,5,2007,1280,2332,3,846,426000
5,8,1900,241,1367,4,384,119000
6,5,2001,690,1961,3,560,215000
5,7,1959,0,882,3,294,106500
4,5,1941,266,788,2,0,100000
5,6,1940,0,1034,2,240,109000
5,6,1956,739,1144,3,596,129000
5,5,1972,777,894,2,600,123000
5,5,1962,540,1812,4,264,169500
5,2,1920,0,1077,2,338,67000
7,5,2006,812,1550,2,438,241000
8,5,1996,786,1288,1,500,245500
7,5,2005,24,1310,3,400,164990
5,8,1940,0,672,2,240,108000
8,5,1998,0,2263,4,420,258000
6,5,1995,0,1572,3,373,168000
4,4,1976,1116,1620,3,490,150000
6,5,1936,0,1639,3,240,115000
6,7,1915,0,1680,4,308,177000
7,5,2006,0,2172,3,947,280000
8,5,2007,789,2078,3,836,339750
5,3,1958,0,1276,3,350,60000
5,5,1955,1056,1056,3,572,145000
7,5,2009,578,1478,2,484,222000
5,6,1927,0,1028,2,360,115000
7,5,1993,50,2097,3,678,228000
7,5,2007,24,1340,3,396,181134
6,7,1978,209,1400,3,440,149500
6,6,1918,1128,2624,4,864,239000
5,6,1940,312,1134,3,240,126000
5,6,1968,775,1056,3,304,142000
7,5,1997,1309,1344,2,784,206300
6,7,1977,1246,1602,3,529,215000
5,5,1954,0,988,2,520,113000
8,5,1998,986,2630,4,696,315000
6,5,1956,616,1196,2,297,139000
7,8,1946,0,1389,3,240,135000
7,5,1989,1518,1644,2,569,275000
4,6,1957,288,907,3,352,109008
7,5,2007,664,1208,2,628,195400
6,5,1988,1005,1412,3,576,175000
6,5,1971,387,987,2,264,85400
6,7,1920,0,1198,4,0,79900
5,5,1971,471,1365,2,440,122500
6,5,1997,0,1604,3,470,181000
4,7,1972,495,630,1,0,81000
7,6,1996,385,1661,3,550,212000
6,8,1920,0,1118,2,440,116000
6,7,1926,0,904,2,180,119000
5,6,1913,365,694,2,352,90350
6,8,1920,0,1196,3,528,110000
10,5,2008,1767,2402,2,672,555000
4,4,1955,133,1440,4,0,118000
5,7,1930,0,1573,3,360,162900
7,5,2006,0,1258,2,648,172500
7,5,1994,642,1908,4,493,210000
6,5,1956,0,1689,3,480,127500
6,6,1966,247,1888,2,578,190000
7,5,1998,0,1886,4,431,199900
6,6,1937,0,1376,3,198,119500
3,7,1948,331,1183,2,308,120000
6,8,1930,0,813,2,270,110000
7,5,1975,655,1533,2,576,280000
6,5,1996,742,1756,3,422,204000
8,5,2008,0,1590,3,676,210000
5,5,1976,1606,1728,4,560,188000
7,6,1973,916,1242,3,528,175500
5,5,1916,0,1344,4,513,98000
4,6,1954,1116,1663,2,529,256000
8,7,1925,0,1666,3,228,161000
5,4,1950,185,1203,3,352,110000
8,5,2009,544,1935,3,552,263435
7,9,1936,350,1135,3,576,155000
5,5,1965,553,864,3,360,62383
6,7,1934,326,1660,3,240,188700
5,5,1978,616,1040,3,0,124000
7,5,2004,0,1414,2,398,178740
7,5,1970,778,1277,2,526,167000
5,7,1942,386,1644,3,312,146500
8,5,2006,0,1634,3,866,250000
6,5,1993,426,1710,3,506,187000
8,5,1985,368,1502,1,528,212000
7,6,1977,0,1969,3,534,190000
6,5,2005,459,1072,2,525,148000
8,5,2006,1350,1976,2,908,440000
8,5,2000,1196,1652,2,499,251000
5,6,1963,630,970,2,624,132500
6,5,1997,994,1493,3,508,208900
9,5,2006,0,2643,3,694,380000
8,5,2007,1288,1718,3,826,297000
4,7,1937,168,1131,2,672,89471
9,5,2004,1261,1850,3,772,326000
9,5,2003,1567,1792,2,874,374000
7,8,1915,299,1826,4,164,155000
6,5,1998,897,1216,2,402,164000
5,7,1962,588,999,3,264,132500
5,7,1950,607,1113,3,264,147000
5,7,1965,836,1073,3,515,156000
5,6,1971,998,1484,3,487,175000
5,4,1900,664,2414,3,520,160000
4,8,1970,515,630,1,286,86000
5,6,1976,0,1304,3,336,115000
6,7,1941,403,1578,3,240,133000
6,5,2006,0,1456,3,429,172785
5,6,1960,374,1269,3,308,155000
5,8,1938,0,886,2,273,91300
4,5,1920,495,720,2,0,34900
8,5,1992,1231,3228,4,546,430000
7,6,1925,329,1820,4,240,184000
5,7,1967,450,899,3,288,130000
5,7,1958,111,912,2,297,120000
